t,x,y,z
1.0656282,91.78297,7.6762238,73.878876
1.0706547,93.53758,9.323891,71.66866
1.0756813,93.88985,4.4943314,65.34418
1.0807079,91.84816,10.259163,75.81297
1.0857345,95.01807,12.603912,72.36958
1.0907611,84.71952,7.4252625,80.57169
1.0957875,87.20413,8.956963,77.42142
1.1008141,92.009186,8.14872,77.423195
1.1058407,94.91084,10.11956,79.55596
1.1108671,94.24841,9.498276,82.72033
1.1158937,106.23498,15.064285,93.26477
1.1209203,93.08911,9.642525,84.890594
1.1259469,82.28066,15.016579,89.08814
1.1309733,90.83424,10.63752,90.571236
1.1359999,83.58396,11.1764145,84.27812
1.1410265,90.76648,15.113609,94.055305
1.1460531,84.70317,15.554764,86.92614
1.1510795,89.17043,16.753937,92.266785
1.1561061,75.076,12.368217,90.69481
1.1611327,76.09265,17.993813,91.11647
1.1661592,73.46545,20.603363,94.495804
1.1711857,81.263054,13.515411,98.89014
1.1762123,69.00754,24.186485,93.07093
1.1812389,76.512276,21.794426,96.710365
1.1862655,80.81173,25.509773,96.518875
1.191292,74.00443,24.463058,98.24643
1.1963185,70.43327,26.00689,110.086235
1.201345,74.18833,17.595047,94.93877
1.2063715,75.55607,16.118332,113.07386
1.2113981,76.90215,26.764503,105.51304
1.2164247,74.45656,12.922699,110.478615
1.2214513,72.34311,23.29142,110.05214
1.2264779,75.51869,18.565742,114.80339
1.2315044,70.764336,35.126923,116.346405
1.2365309,71.093025,29.890556,113.72728
1.2415575,70.897194,24.96431,113.653275
1.2465839,64.00375,19.400276,118.003784
1.2516105,67.91601,28.038872,119.111206
1.2566371,67.194305,31.22007,117.64143
1.2616637,66.62975,34.06633,115.49834
1.2666903,63.100525,31.63453,120.96214
1.2717167,61.175373,34.55728,123.332504
1.2767433,67.86802,31.327942,124.57741
1.2817699,63.540497,32.066322,125.49867
1.2867963,55.73241,27.09047,126.340485
1.2918229,68.46242,33.941185,122.655624
1.2968495,63.148804,37.56331,128.71571
1.3018761,62.023785,32.84666,134.1033
1.3069025,62.76371,41.61981,125.25967
1.3119291,69.65758,49.38502,134.97188
1.3169557,61.79987,44.1979,135.20059
1.3219823,68.40828,42.435677,127.046036
1.3270088,65.29048,35.06506,145.47485
1.3320353,53.194084,30.022339,131.68346
1.3370619,54.802074,39.511555,137.66121
1.3420883,70.8009,48.111534,137.8638
1.3471149,53.398003,36.69637,141.52945
1.3521415,52.84773,41.84707,142.10632
1.3571681,50.69262,43.57814,139.61188
1.3621947,46.36986,52.465405,145.90945
1.3672212,48.27538,46.338722,138.67082
1.3722477,52.921112,54.32811,143.66771
1.3772743,52.261726,43.798847,147.6596
1.3823007,60.474888,54.30905,144.03674
1.3873273,57.532555,46.001537,140.6363
1.3923539,48.67438,49.97155,149.46446
1.3973805,51.894024,55.475792,161.95755
1.402407,54.752777,55.69978,147.17566
1.4074336,49.621025,55.77934,157.15192
1.4124601,48.869926,51.18131,152.55402
1.4174867,55.973602,51.96642,146.88052
1.4225131,48.9187,55.24523,154.00024
1.4275397,51.110973,66.28618,159.23273
1.4325663,44.535557,64.279655,152.9006
1.4375929,41.855183,55.777306,162.90704
1.4426194,45.56133,53.54859,168.19472
1.4476459,42.42655,69.13026,160.26596
1.4526725,38.57084,67.24189,165.65468
1.4576991,46.45805,68.13672,160.86255
1.4627256,34.795273,73.05879,163.69882
1.4677521,39.42121,64.941574,159.02252
1.4727787,31.24889,67.857285,164.97937
1.4778053,36.755795,68.66722,160.63182
1.4828317,33.271152,62.051643,170.38446
1.4878583,38.056435,72.56893,169.34615
1.4928849,25.631603,68.61415,178.54402
1.4979115,37.604668,71.089226,166.53452
1.502938,41.822502,72.16786,170.06796
1.5079645,32.177643,72.19997,169.69382
1.5129911,26.114777,76.47773,169.89787
1.5180175,37.191757,69.762146,174.92125
1.5230441,31.330093,69.99559,178.53731
1.5280707,26.335037,76.762,167.82611
1.5330973,30.766533,77.8556,174.71027
1.5381238,46.069504,73.14631,186.7294
1.5431504,29.208794,84.90995,167.44783
1.5481769,29.700035,84.33837,184.46637
1.5532035,34.9653,82.833534,175.3143
1.5582299,32.72088,81.2438,180.7149
1.5632565,36.5885,88.81324,176.0884
1.5682831,30.067673,79.9467,184.58154
1.5733097,33.475716,94.312225,181.40321
1.5783362,22.157791,81.742485,185.18375
1.5833627,26.825142,82.8803,192.70413
1.5883893,30.338226,92.27572,179.80672
1.5934159,30.012756,84.361496,185.34442
1.5984424,28.292915,89.48183,172.70847
1.6034689,30.460716,91.45919,193.01532
1.6084955,19.385757,87.45746,190.39293
1.613522,30.011955,89.50278,186.61671
1.6185485,28.01744,89.1923,183.26608
1.6235751,19.055305,96.04103,185.07451
1.6286017,25.709984,95.46062,185.8288
1.6336282,24.764679,100.187256,187.91373
1.6386547,22.718216,104.20561,186.3888
1.6436813,22.744843,96.3927,190.55165
1.6487079,21.661003,101.16325,196.08517
1.6537343,13.962883,97.38947,194.03134
1.6587609,18.789543,101.08695,187.58768
1.6637875,15.923988,103.7984,192.09006
1.6688141,19.601616,95.71149,190.0718
1.6738406,13.111839,106.85445,199.02914
1.6788672,20.224464,98.27576,189.58623
1.6838938,13.782753,119.830124,196.49448
1.6889203,19.041344,111.4438,193.35281
1.6939468,20.315521,115.916626,184.31604
1.6989734,20.410881,112.19238,205.4019
1.704,22.565964,105.6864,200.88148
1.7090263,17.374634,114.84932,195.9758
1.7140529,11.306572,114.86838,202.79512
1.7190795,17.654984,115.87118,196.63324
1.7241061,11.11187,115.96677,194.57602
1.7291327,16.633682,115.81215,193.77
1.7341592,8.104683,120.9917,203.66122
1.7391857,16.257095,116.25258,203.40839
1.7442123,12.319084,117.04578,196.16553
1.7492388,21.62918,117.34597,198.92432
1.7542654,6.856346,120.73832,190.10303
1.759292,9.1406555,123.063095,195.77509
1.7643186,7.725212,119.19233,211.2504
1.7693452,15.050102,123.548485,203.00034
1.7743715,19.124947,135.05115,198.93799
1.7793981,11.355621,129.9651,206.66693
1.7844247,-2.48777,127.950195,200.5155
1.7894511,2.0262527,128.62427,189.49136
1.7944777,8.418167,121.14122,200.24124
1.7995043,7.6772614,127.06134,205.62222
1.8045309,9.134666,121.32675,195.48486
1.8095574,14.841438,127.3589,194.92247
1.814584,4.1339264,134.78299,206.50797
1.8196106,9.981827,132.66498,205.93103
1.824637,7.6224976,136.41945,211.72041
1.8296636,8.98394,131.35004,198.71172
1.8346902,-7.2391357,144.74487,206.12852
1.8397168,7.259079,134.6734,197.319
1.8447431,7.977333,143.08655,201.47948
1.8497697,10.235161,133.62238,200.63382
1.8547963,0.39983368,145.54022,198.6658
1.8598229,6.411522,138.11972,197.00273
1.8648494,10.118431,140.21796,201.02344
1.869876,-7.178917,139.57375,200.97525
1.8749025,18.93946,142.70508,202.03119
1.8799291,-0.80810547,148.48055,196.02454
1.8849556,7.3010483,147.24507,202.25072
1.8899822,2.3868408,139.7991,200.55693
1.8950088,11.168594,148.81331,199.5971
1.9000354,4.9995804,146.98402,196.37184
1.905062,-1.9304657,150.60187,193.4827
1.9100884,-1.286766,153.0813,196.0138
1.9151149,6.5159683,147.77707,204.62366
1.9201415,1.7910538,146.89215,187.31006
1.9251679,4.8538055,157.76431,195.35217
1.9301945,6.4750214,153.8861,188.84914
1.9352211,4.131584,145.60118,194.1614
1.9402477,9.798904,166.7712,189.34991
1.9452742,6.80072,156.38455,197.08308
1.9503008,-2.6728058,163.03554,191.1416
1.9553274,2.2142181,155.17468,197.01608
1.9603539,2.4371033,160.32614,190.9921
1.9653804,4.6838455,163.95145,187.87012
1.970407,-1.6510086,156.9188,190.73724
1.9754336,3.8370056,155.37683,195.30856
1.9804602,6.4678497,160.73015,183.46706
1.9854865,4.087639,164.70036,190.4853
1.9905131,1.7703171,160.4758,182.61603
1.9955397,10.5195465,165.16644,193.7153
2.0005662,1.9342651,166.56642,189.92511
2.0055928,-7.0824738,172.28946,185.40509
2.0106194,2.1632233,167.15518,182.52853
2.015646,9.479431,154.46964,184.47119
2.0206726,-2.8222198,176.9739,193.2571
2.0256991,0.5611038,167.986,189.60022
2.0307255,-6.030571,176.78624,183.08307
2.035752,6.291336,169.23007,192.8606
2.0407786,-4.1262054,173.225,191.17749
2.0458052,-10.191696,174.58589,187.01218
2.0508318,-3.4719925,169.84863,183.22635
2.0558581,1.9253464,180.6191,180.45592
2.0608847,0.53150177,172.83975,178.77534
2.0659113,-5.335022,176.2103,184.84149
2.0709379,-2.9671936,175.48071,177.15738
2.0759645,9.800774,181.76201,180.395
2.080991,5.988205,176.46912,182.68787
2.0860176,6.393509,183.0724,166.34546
2.0910442,-11.75441,174.18561,179.75797
2.0960708,2.2988663,175.6658,176.08
2.1010973,5.375931,175.87921,173.23221
2.106124,0.66176605,180.25684,176.8569
2.1111505,-3.7483826,178.67819,176.34152
2.1161768,-6.543274,174.56096,172.19637
2.1212034,12.059959,183.56631,173.85944
2.12623,3.5224304,184.79642,169.15973
2.1312563,-8.885963,182.01128,174.14783
2.136283,2.2140198,183.97688,160.98372
2.1413095,-0.03214264,179.16211,172.05125
2.146336,-6.1791077,188.88547,170.38388
2.1513627,-2.5001755,185.36935,164.9914
2.1563892,-2.7554016,184.43475,167.97351
2.1614158,-2.6815186,185.97723,167.21259
2.1664424,-3.4141235,185.30118,153.518
2.171469,-1.2253189,191.12512,160.88571
2.1764956,3.3341217,187.32523,162.34766
2.1815221,1.8437881,183.27286,164.1069
2.1865487,-13.671104,194.38739,165.86844
2.191575,2.8775558,193.86263,160.2135
2.1966016,-14.457535,193.56682,156.10127
2.2016282,-2.5886078,184.77155,157.31873
2.2066548,6.158165,177.26694,156.96194
2.2116814,5.4792404,189.48518,146.77016
2.2167077,8.908882,195.53091,153.0653
2.2217343,3.6231308,191.03683,155.69363
2.2267609,0.72528076,190.27219,156.5758
2.2317874,-4.0804367,198.79651,148.16093
2.236814,6.1093063,188.29288,161.27245
2.2418406,4.5252075,187.17679,152.00058
2.2468672,-2.550476,184.39307,153.98988
2.2518938,4.954445,199.41925,155.2941
2.2569203,6.2153015,193.15956,146.60352
2.2619467,2.3671112,196.0985,136.8789
2.2669733,12.984894,191.96925,138.50229
2.2719998,0.93964386,189.63885,150.88028
2.2770264,2.5104828,192.56451,141.75555
2.282053,2.0297165,195.87796,139.23022
2.2870796,2.5661316,203.81447,140.04495
2.2921062,9.857857,184.75351,135.2428
2.2971327,3.890625,198.77376,141.60313
2.302159,0.42559052,192.91487,136.11053
2.3071856,-0.23419952,194.15869,131.95639
2.3122122,8.457558,200.06064,126.440765
2.3172388,4.4785156,203.27611,126.527725
2.3222654,6.45784,205.99103,139.86555
2.327292,13.497047,206.10382,139.33948
2.3323183,4.941658,194.94159,135.25478
2.337345,5.708618,206.80923,127.492966
2.3423715,14.323021,195.19925,127.904686
2.347398,15.1549,206.15048,119.53162
2.3524246,8.226028,195.7478,120.5425
2.3574512,3.6313782,200.71658,122.32222
2.3624778,16.05246,204.43306,122.64757
2.3675044,8.112572,195.22542,125.46033
2.372531,8.309662,201.07327,134.32239
2.3775575,8.437645,199.93011,122.25032
2.382584,12.327927,195.03754,112.54474
2.3876104,17.63755,200.14795,113.79019
2.392637,17.071365,200.76332,108.16062
2.3976636,5.745125,198.63623,110.47081
2.40269,8.949104,191.39621,119.2863
2.4077165,14.778427,207.74567,117.66284
2.412743,5.568825,188.72852,96.30852
2.4177697,10.274094,208.0141,112.14672
2.4227962,17.476784,203.89241,101.32195
2.4278228,15.804062,206.1019,102.23824
2.4328494,20.350975,194.84512,109.18608
2.437876,14.688484,202.26477,103.50975
2.4429026,14.307175,207.58711,92.91493
2.4479291,19.800415,188.31873,92.24439
2.4529557,18.890526,199.32852,95.57146
2.4579823,9.81723,197.64026,96.53227
2.4630089,11.278809,211.09221,106.02292
2.4680355,32.153328,207.64313,94.03939
2.4730618,12.833214,198.72517,91.66948
2.4780884,25.14019,193.518,96.14649
2.483115,12.395531,198.71423,89.506035
2.4881413,18.624245,201.9238,87.343666
2.4931679,18.604317,201.52634,77.80675
2.4981945,25.360382,204.87949,85.859146
2.503221,16.552147,206.98752,89.79171
2.5082476,20.00473,205.00024,88.18385
2.5132742,10.655983,198.52908,86.797676
2.5183008,21.657906,195.59956,81.09474
2.5233274,22.407555,198.76434,79.78424
2.528354,13.12706,191.78714,79.09776
2.5333805,17.383293,195.91913,83.34671
2.538407,21.36148,198.20142,84.9897
2.5434334,19.42186,192.11623,78.04091
2.54846,25.120895,199.91345,77.813
2.5534866,24.149857,200.51956,79.54239
2.5585132,23.079948,208.20619,66.95142
2.5635397,25.616196,198.81277,66.71974
2.5685663,15.810921,195.32733,73.328804
2.5735927,23.186218,205.79921,66.73346
2.5786192,26.997055,191.6416,71.9023
2.5836458,27.632187,183.65555,67.970566
2.5886724,29.480637,198.69403,58.659332
2.593699,23.50151,195.73576,68.16095
2.5987256,33.410545,194.20674,64.92963
2.6037521,24.984673,211.64691,66.22851
2.6087785,30.434639,203.37674,62.115013
2.613805,27.49543,205.94559,57.1287
2.6188316,26.873466,187.87978,56.613922
2.6238582,30.942421,189.552,57.61032
2.6288848,24.007988,198.1965,57.66994
2.6339114,37.66999,185.48035,55.369408
2.638938,31.268097,196.29767,53.101635
2.6439645,28.896645,192.22095,50.17741
2.648991,32.534462,186.18922,55.095642
2.6540177,31.721603,182.84537,46.22446
2.659044,34.544388,190.30626,49.497746
2.6640706,32.85881,191.96072,53.483444
2.6690972,45.370872,186.64224,45.46258
2.6741238,34.124283,195.09619,40.83428
2.67915,50.36591,181.83502,42.403427
2.6841767,34.877243,183.63101,44.40108
2.6892033,38.857357,188.73676,49.697937
2.6942298,29.541073,183.71283,46.818127
2.6992564,40.98505,192.28857,48.12401
2.704283,40.7986,186.42899,39.62778
2.7093096,41.396355,182.07391,38.9416
2.7143362,37.6279,182.6272,33.71748
2.7193627,27.979439,184.14749,31.786167
2.7243893,39.666893,178.34474,37.089283
2.729416,32.76593,180.33638,30.050255
2.7344425,42.739193,177.52213,42.0
2.739469,40.607887,185.32732,38.854218
2.7444954,43.584297,193.70667,33.396683
2.749522,48.77843,183.79245,38.14189
2.7545485,41.271202,177.74478,37.678276
2.759575,48.37195,180.42693,21.700394
2.7646015,48.038387,185.99841,22.342346
2.769628,42.192883,180.02644,26.110847
2.7746546,48.069096,171.76523,27.339676
2.7796812,54.937813,173.5697,24.506828
2.7847078,52.210476,172.98929,21.41629
2.7897344,50.77945,175.00888,31.414658
2.794761,47.434105,173.85025,24.544617
2.7997875,55.43739,175.07234,28.678696
2.804814,48.541782,167.66574,20.631248
2.8098407,52.197662,187.66925,15.990234
2.8148673,47.289803,168.88351,13.967575
2.8198936,51.364754,167.70703,19.217789
2.8249202,56.28663,176.47104,21.464851
2.8299468,49.797745,166.82825,5.5878525
2.8349733,52.79453,169.72238,13.473816
2.84,54.08563,175.53844,16.302773
2.8450263,51.0838,164.59015,11.061409
2.8500528,54.19514,171.93375,15.388618
2.8550794,64.928986,166.67194,19.931686
2.860106,71.72366,168.23932,21.920166
2.8651326,57.28255,164.8529,21.277763
2.8701591,74.628204,157.88397,7.4633865
2.8751857,64.922806,160.9843,14.059822
2.8802123,57.964245,150.14134,12.718666
2.885239,69.48569,158.67044,6.9840775
2.8902652,67.99159,156.51266,16.383202
2.8952918,64.82312,158.67673,12.650108
2.9003184,65.13691,165.31552,11.00515
2.905345,68.69597,153.80937,13.832634
2.9103715,64.44962,161.59618,-1.5966568
2.9153981,59.976112,155.92995,9.496773
2.9204247,69.68236,163.12764,5.2682953
2.9254513,64.28665,154.46463,6.560013
2.9304776,70.26704,152.35718,2.6213913
2.9355042,62.050034,158.60522,11.630051
2.9405308,67.2583,151.76746,1.1823425
2.9455574,67.25827,156.36002,0.24118805
2.950584,67.65837,158.7085,-0.55709076
2.9556105,71.574905,150.04012,11.802376
2.9606369,70.24017,144.28833,-0.34178925
2.9656634,73.30878,150.0034,5.377304
2.97069,69.794464,145.2063,4.801689
2.9757166,76.86456,153.17218,3.2358475
2.9807432,82.50766,137.98872,3.0340195
2.9857697,73.612274,140.9968,-0.9139786
2.9907963,77.95715,139.20049,2.2308502
2.995823,70.21715,151.83673,-2.886734
3.0008495,73.00516,140.66719,1.2874832
3.005876,79.024765,138.02316,-5.5970154
3.0109026,73.168236,143.59323,7.9243774
3.015929,78.24268,148.15065,3.6157074
3.0209556,79.77082,148.47385,5.329384
3.0259821,86.7689,140.6691,-0.01197052
3.0310085,77.96236,142.34218,-0.721962
3.036035,81.255035,137.39987,0.49222565
3.0410616,90.11765,126.07681,-3.7028656
3.0460882,93.84263,148.15962,5.8336105
3.0511148,88.05266,134.41333,-7.7100906
3.0561414,85.173065,128.30199,0.8814087
3.061168,81.87625,132.37975,0.8871765
3.0661945,88.3894,133.91507,-1.2733002
3.071221,85.892334,132.0327,7.041008
3.0762477,88.63584,125.106064,-1.5535431
3.0812743,94.516945,128.26682,-10.2091675
3.0863008,85.85987,120.818756,-1.2216797
3.0913274,95.13448,123.783554,-2.8428192
3.0963538,92.22286,127.50383,-2.0313797
3.1013803,94.62555,120.750206,-8.891579
3.106407,102.403404,127.96669,-2.0521317
3.1114335,85.21213,125.6935,-5.644562
3.1164598,95.42824,122.65123,0.93898773
3.1214864,93.52806,123.76816,-0.6548538
3.126513,101.156364,117.710754,-6.1223755
3.1315396,109.672775,128.52296,-0.96495056
3.1365662,102.50726,123.978,-6.7186356
3.1415927,103.4284,106.75789,3.4359665
3.1466193,100.15224,116.4665,2.5640793
3.151646,98.496284,113.01848,1.4270325
3.1566725,98.282745,116.69328,-0.9023361
3.161699,96.73959,118.09782,1.2089081
3.1667254,94.94578,104.27088,2.1118546
3.171752,105.2713,100.154564,-3.7769852
3.1767786,108.27572,109.88793,1.625473
3.1818051,105.96773,111.33546,-1.8158875
3.1868317,116.4474,109.21891,-3.2265167
3.1918583,97.58173,102.53181,5.9074783
3.1968849,102.75665,104.228714,-3.7243576
3.2019112,109.30168,103.45258,2.8648682
3.2069378,117.66849,101.91469,2.4423065
3.2119644,117.118805,99.90118,4.8191833
3.216991,117.214584,89.95749,18.321815
3.2220175,107.96599,107.56576,14.0698395
3.227044,103.05684,102.25779,6.9504013
3.2320707,111.162445,95.52008,10.771637
3.237097,115.98443,91.11451,1.8731918
3.2421236,113.17345,101.0853,2.9442902
3.2471502,116.01504,96.60993,6.582741
3.2521768,120.985886,93.19469,4.772957
3.2572033,111.05205,79.64081,13.669632
3.26223,115.249535,92.4714,2.0096817
3.2672565,110.23477,108.29053,12.2011795
3.272283,116.64716,92.66988,10.808411
3.2773094,114.312096,89.816,11.527863
3.282336,121.79562,88.27338,13.935356
